new_perf_UG,new_perf_PG,data_scientist_skills,web_development_skills,web_score,ds_score,non_score,other_score,label
0.69,0.0,0.5555555555555556,0.1,3,1,0,2,ok_web_dev
0.0,0.0,0.3333333333333333,0.3333333333333333,5,0,0,1,ok_web_dev
0.8300000000000001,0.76,0.3333333333333333,0.6,11,2,0,9,very_good_web_dev
0.65,0.0,0.0,0.26666666666666666,6,0,0,0,ok_web_dev
0.875,0.0,0.1111111111111111,0.0,0,1,0,4,ok_data_science
0.6299,0.8099999999999999,0.2222222222222222,0.13333333333333333,4,0,0,1,ok_web_dev
0.075,0.0,0.3333333333333333,0.0,0,1,0,1,ok_data_science
0.72,0.0,0.5555555555555556,0.2,5,4,0,2,ok_web_dev
0.8,0.0,0.0,0.06666666666666667,1,0,0,0,ok_data_science
0.74,0.0,0.2222222222222222,0.16666666666666666,3,1,0,0,ok_web_dev
0.72,0.0,0.2222222222222222,0.0,0,0,0,1,ok_data_science
0.56,0.66,0.3333333333333333,0.13333333333333333,5,2,0,3,ok_web_dev
0.56,0.67,0.0,0.13333333333333333,3,0,0,1,ok_web_dev
0.913,0.0,0.1111111111111111,0.13333333333333333,5,3,0,4,ok_web_dev
0.43,0.0,0.2222222222222222,0.13333333333333333,4,0,0,1,ok_web_dev
0.0,0.7,0.1111111111111111,0.1,3,0,0,1,ok_web_dev
0.742,0.0,0.0,0.2,4,0,0,0,ok_web_dev
0.76,0.76,0.4444444444444444,0.3,6,1,0,2,ok_web_dev
0.8571428571428571,0.0,0.0,0.0,0,1,0,3,ok_data_science
1.0,0.0,0.1111111111111111,0.26666666666666666,4,0,0,1,ok_web_dev
0.5397,0.635,0.0,0.26666666666666666,7,1,0,6,very_good_web_dev
0.767,0.0,0.2222222222222222,0.5333333333333333,8,2,0,2,ok_web_dev
0.62,0.0,0.2222222222222222,0.0,0,0,0,2,ok_data_science
0.9,0.0,0.0,0.0,1,1,1,1,ok_data_science
0.8059999999999999,0.716,0.2222222222222222,0.36666666666666664,8,3,0,1,ok_web_dev
0.7110000000000001,0.0,0.0,0.13333333333333333,3,0,0,1,ok_web_dev
0.603,0.0,0.2222222222222222,0.0,0,1,0,0,ok_data_science
0.73,0.9285714285714286,0.2222222222222222,0.0,0,1,0,1,ok_data_science
0.0,0.0,0.1111111111111111,0.0,4,1,0,2,ok_web_dev
0.755,0.0,0.2222222222222222,0.4,8,1,0,5,very_good_web_dev
0.75,0.0,0.3333333333333333,0.06666666666666667,2,1,0,0,ok_data_science
0.6799999999999999,0.778,0.2222222222222222,0.23333333333333334,4,1,0,2,ok_web_dev
0.61,0.0,0.1111111111111111,0.16666666666666666,3,1,0,0,ok_web_dev
0.65,0.0,0.4444444444444444,0.0,1,1,0,3,ok_data_science
0.6306,0.64,0.5555555555555556,0.3,4,1,0,2,ok_web_dev
